,year,place
0,2020,Big Sur
1,2020,Yosemite
2,2020,Yosemite
3,2020,Yosemite
4,2020,Mt Diablo
5,2020,Yosemite
6,2020,Mt Diablo
7,2020,Yosemite
8,2020,Mt Diablo
9,2020,Yosemite
10,2020,Big Sur
11,2019,Yosemite
12,2019,Mt Diablo
13,2019,Big Sur
14,2019,Big Sur
15,2019,Big Sur
16,2019,Yosemite
17,2019,Big Sur
18,2019,Big Sur
19,2019,Yosemite
20,2019,Yosemite
21,2019,Mt Diablo
22,2019,Big Sur
23,2019,Big Sur
24,2019,Big Sur
25,2019,Yosemite
26,2019,Yosemite
27,2019,Yosemite
28,2019,Yosemite
29,2019,Big Sur
30,2019,Mt Diablo
31,2019,Yosemite
32,2019,Big Sur
33,2019,Yosemite
34,2019,Big Sur
35,2019,Big Sur
36,2019,Big Sur
37,2019,Yosemite
38,2019,Yosemite
39,2019,Yosemite
40,2019,Mt Diablo
41,2019,Yosemite
42,2019,Mt Diablo
43,2019,Big Sur
44,2019,Mt Diablo
45,2019,Big Sur
46,2019,Yosemite
47,2019,Yosemite
48,2019,Mt Diablo
49,2019,Yosemite
50,2019,Big Sur
51,2019,Yosemite
52,2019,Mt Diablo
53,2019,Yosemite
54,2019,Yosemite
55,2019,Yosemite
56,2019,Big Sur
57,2019,Mt Diablo
58,2019,Yosemite
59,2019,Yosemite
60,2019,Yosemite
61,2019,Big Sur
62,2019,Big Sur
63,2019,Big Sur
64,2019,Yosemite
65,2019,Big Sur
66,2019,Yosemite
67,2019,Mt Diablo
68,2019,Mt Diablo
69,2019,Big Sur
70,2019,Big Sur
71,2019,Yosemite
72,2019,Yosemite
73,2019,Yosemite
74,2019,Big Sur
75,2019,Mt Diablo
76,2019,Big Sur
77,2019,Mt Diablo
78,2019,Yosemite
79,2019,Mt Diablo
80,2019,Big Sur
81,2019,Yosemite
82,2019,Yosemite
83,2019,Mt Diablo
84,2019,Yosemite
85,2019,Yosemite
86,2019,Big Sur
87,2019,Mt Diablo
88,2019,Yosemite
89,2019,Yosemite
90,2019,Yosemite
91,2019,Big Sur
92,2019,Big Sur
93,2019,Yosemite
94,2019,Big Sur
95,2019,Big Sur
96,2019,Big Sur
97,2019,Mt Diablo
98,2019,Big Sur
99,2019,Mt Diablo
100,2019,Big Sur
101,2019,Yosemite
102,2019,Mt Diablo
103,2019,Big Sur
104,2019,Mt Diablo
105,2019,Big Sur
106,2019,Yosemite
107,2019,Big Sur
108,2019,Big Sur
109,2019,Big Sur
110,2019,Yosemite
111,2019,Yosemite
112,2019,Mt Diablo
113,2019,Big Sur
114,2019,Mt Diablo
115,2019,Big Sur
116,2019,Mt Diablo
117,2019,Yosemite
118,2019,Yosemite
119,2019,Yosemite
120,2019,Mt Diablo
121,2019,Mt Diablo
122,2019,Yosemite
123,2019,Yosemite
124,2019,Big Sur
125,2019,Yosemite
126,2019,Big Sur
127,2019,Big Sur
128,2019,Mt Diablo
129,2019,Yosemite
130,2019,Yosemite
131,2019,Big Sur
132,2019,Big Sur
133,2019,Yosemite
134,2019,Mt Diablo
135,2019,Big Sur
136,2019,Yosemite
137,2019,Yosemite
138,2019,Yosemite
139,2019,Yosemite
140,2019,Big Sur
141,2019,Big Sur
142,2019,Yosemite
143,2019,Yosemite
144,2019,Yosemite
145,2019,Big Sur
146,2019,Big Sur
147,2019,Yosemite
148,2019,Big Sur
149,2019,Mt Diablo
150,2019,Yosemite
151,2019,Mt Diablo
152,2019,Yosemite
